Timestamp,Current_Temp,Setpoint,Process_State
2025-06-20 09:35:26,0.0,72.0,IDLE
2025-06-20 09:35:32,0.0,72.0,IDLE
2025-06-20 09:40:00,0.0,72.0,HEATING
2025-06-20 09:42:49,0.0,72.0,IDLE
2025-06-20 09:42:50,0.0,72.0,IDLE
2025-06-20 09:42:51,0.0,72.0,IDLE
2025-06-20 09:42:52,0.0,72.0,IDLE
2025-06-20 09:42:53,0.0,72.0,IDLE
2025-06-20 09:42:54,0.0,72.0,IDLE
2025-06-20 09:42:55,0.0,72.0,IDLE
2025-06-20 09:42:58,0.0,72.0,IDLE
2025-06-20 09:42:59,0.0,72.0,IDLE
2025-06-20 09:43:00,0.0,72.0,IDLE
2025-06-20 09:43:01,0.0,72.0,IDLE
2025-06-20 09:43:02,0.0,72.0,IDLE
2025-06-20 09:43:03,0.0,72.0,HEATING
2025-06-20 09:43:04,0.0,72.0,HEATING
2025-06-20 09:43:05,0.0,72.0,HEATING
2025-06-20 09:43:06,0.0,72.0,HEATING
2025-06-20 09:43:07,0.0,72.0,HEATING
2025-06-20 09:43:08,0.0,72.0,HEATING
2025-06-20 09:43:09,0.0,72.0,HEATING
2025-06-20 09:43:10,0.0,72.0,HEATING
2025-06-20 09:43:11,0.0,72.0,HEATING
2025-06-20 09:43:12,0.0,72.0,HEATING
2025-06-20 09:43:13,0.0,72.0,HEATING
2025-06-20 09:43:14,0.0,72.0,HEATING
2025-06-20 09:43:15,0.0,72.0,HEATING
2025-06-20 09:43:16,0.0,72.0,HEATING
2025-06-20 09:43:17,0.0,72.0,HEATING
2025-06-20 09:43:18,0.0,72.0,HEATING
2025-06-20 09:43:19,0.0,72.0,HEATING
2025-06-20 09:43:20,0.0,72.0,HEATING
2025-06-20 09:43:21,0.0,72.0,HEATING
2025-06-20 09:43:22,0.0,72.0,HEATING
2025-06-20 09:43:23,0.0,72.0,HEATING
2025-06-20 09:43:24,0.0,72.0,HEATING
2025-06-20 09:43:25,0.0,72.0,HEATING
2025-06-20 09:43:26,0.0,72.0,HEATING
2025-06-20 09:43:27,0.0,72.0,HEATING
2025-06-20 09:43:28,0.0,72.0,HEATING
2025-06-20 09:43:29,0.0,72.0,HEATING
2025-06-20 09:43:30,0.0,72.0,HEATING
2025-06-20 09:43:31,0.0,72.0,HEATING
2025-06-20 09:43:32,0.0,72.0,HEATING
2025-06-20 09:43:33,0.0,72.0,HEATING
2025-06-20 09:43:34,0.0,72.0,HEATING
2025-06-20 09:43:35,0.0,72.0,HEATING
2025-06-20 09:43:36,0.0,72.0,HEATING
2025-06-20 09:43:37,0.0,72.0,HEATING
2025-06-20 09:47:47,0.0,0.0,72.0,IDLE
2025-06-20 09:47:49,0.0,0.0,72.0,IDLE
2025-06-20 09:47:50,0.0,0.0,72.0,IDLE
2025-06-20 09:47:51,0.0,0.0,72.0,IDLE
2025-06-20 09:47:52,0.0,0.0,72.0,IDLE
2025-06-20 09:47:53,0.0,0.0,72.0,IDLE
2025-06-20 09:47:54,0.0,0.0,72.0,IDLE
2025-06-20 09:47:55,0.0,0.0,72.0,IDLE
2025-06-20 09:47:56,0.0,0.0,72.0,IDLE
2025-06-20 09:47:57,0.0,0.0,72.0,IDLE
2025-06-20 09:47:58,0.0,0.0,72.0,IDLE
2025-06-20 09:47:59,0.0,0.0,72.0,IDLE
2025-06-20 09:48:00,0.0,0.0,72.0,IDLE
2025-06-20 09:48:02,0.0,0.0,72.0,IDLE
2025-06-20 09:48:03,0.0,0.0,72.0,IDLE
2025-06-20 09:48:04,0.0,0.0,72.0,IDLE
2025-06-20 09:48:05,0.0,0.0,72.0,IDLE
2025-06-20 09:48:06,0.0,0.0,72.0,IDLE
2025-06-20 09:48:08,0.0,0.0,72.0,IDLE
2025-06-20 09:48:09,0.0,0.0,72.0,IDLE
2025-06-20 09:48:10,0.0,0.0,72.0,IDLE
2025-06-20 09:48:11,0.0,0.0,72.0,IDLE
2025-06-20 09:48:12,0.0,0.0,72.0,IDLE
2025-06-20 09:48:13,0.0,0.0,72.0,IDLE
2025-06-20 09:48:14,0.0,0.0,72.0,IDLE
2025-06-20 09:48:15,0.0,0.0,72.0,IDLE
2025-06-20 09:48:16,0.0,0.0,72.0,IDLE
2025-06-20 09:48:17,0.0,0.0,72.0,IDLE
2025-06-20 09:48:18,0.0,0.0,72.0,IDLE
2025-06-20 09:48:19,0.0,0.0,72.0,IDLE
2025-06-20 09:48:20,0.0,0.0,72.0,IDLE
2025-06-20 09:48:21,0.0,0.0,72.0,IDLE
2025-06-20 09:48:23,0.0,0.0,72.0,IDLE
2025-06-20 09:48:24,0.0,0.0,72.0,IDLE
2025-06-20 09:48:25,0.0,0.0,72.0,IDLE
2025-06-20 09:48:26,0.0,0.0,72.0,IDLE
2025-06-20 09:48:27,0.0,0.0,72.0,IDLE
2025-06-20 09:48:28,0.0,0.0,72.0,IDLE
2025-06-20 09:48:29,0.0,0.0,72.0,IDLE
2025-06-20 09:48:30,0.0,0.0,72.0,IDLE
2025-06-20 09:48:31,0.0,0.0,72.0,IDLE
2025-06-20 09:48:32,0.0,0.0,72.0,IDLE
2025-06-20 09:48:33,0.0,0.0,72.0,IDLE
2025-06-20 09:48:34,0.0,0.0,72.0,IDLE
2025-06-20 09:48:35,0.0,0.0,72.0,IDLE
2025-06-20 09:48:36,0.0,0.0,72.0,IDLE
2025-06-20 09:48:37,0.0,0.0,72.0,IDLE
2025-06-20 09:48:38,0.0,0.0,72.0,IDLE
2025-06-20 09:48:39,0.0,0.0,72.0,IDLE
2025-06-20 09:48:40,0.0,0.0,72.0,IDLE
2025-06-20 09:48:41,0.0,0.0,72.0,IDLE
2025-06-20 09:48:42,0.0,0.0,72.0,IDLE
2025-06-20 09:48:43,0.0,0.0,72.0,IDLE
2025-06-20 09:48:44,0.0,0.0,72.0,IDLE
2025-06-20 09:48:45,0.0,0.0,72.0,IDLE
2025-06-20 09:48:46,0.0,0.0,72.0,IDLE
2025-06-20 09:48:47,0.0,0.0,72.0,IDLE
2025-06-20 09:48:48,0.0,0.0,72.0,IDLE
2025-06-20 09:48:49,0.0,0.0,72.0,IDLE
2025-06-20 09:48:50,0.0,0.0,72.0,IDLE
2025-06-20 09:48:51,0.0,0.0,72.0,IDLE
2025-06-20 09:48:52,0.0,0.0,72.0,IDLE
2025-06-20 09:48:53,0.0,0.0,72.0,IDLE
2025-06-20 09:48:55,0.0,0.0,72.0,IDLE
2025-06-20 09:49:13,25.0,25.0,72.0,IDLE
2025-06-20 09:49:14,25.0,25.0,72.0,IDLE
2025-06-20 09:49:15,25.0,25.0,72.0,IDLE
2025-06-20 09:49:16,25.0,25.0,72.0,IDLE
2025-06-20 09:49:17,25.0,25.0,72.0,IDLE
2025-06-20 09:49:18,25.0,25.0,72.0,IDLE
2025-06-20 09:49:19,25.0,25.0,72.0,IDLE
2025-06-20 09:49:20,25.0,25.0,72.0,IDLE
2025-06-20 09:49:21,25.0,25.0,72.0,HEATING
2025-06-20 09:49:22,25.3,25.3,72.0,HEATING
2025-06-20 09:49:23,25.5,25.6,72.0,HEATING
2025-06-20 09:49:24,25.8,25.9,72.0,HEATING
2025-06-20 09:49:25,26.1,26.2,72.0,HEATING
2025-06-20 09:49:27,26.3,26.5,72.0,HEATING
2025-06-20 09:49:28,26.6,26.8,72.0,HEATING
2025-06-20 09:49:29,26.9,27.1,72.0,HEATING
2025-06-20 09:49:30,27.2,27.4,72.0,HEATING
2025-06-20 09:49:31,27.4,27.7,72.0,HEATING
2025-06-20 09:49:32,27.7,28.0,72.0,HEATING
2025-06-20 09:49:33,28.0,28.3,72.0,HEATING
2025-06-20 09:49:34,28.2,28.6,72.0,HEATING
2025-06-20 09:49:35,28.5,28.9,72.0,HEATING
2025-06-20 09:49:36,28.8,29.2,72.0,HEATING
2025-06-20 09:49:37,29.0,29.5,72.0,HEATING
2025-06-20 09:49:38,29.3,29.8,72.0,HEATING
2025-06-20 09:49:39,29.6,30.1,72.0,HEATING
2025-06-20 09:49:40,29.9,30.4,72.0,HEATING
2025-06-20 09:49:41,30.1,30.7,72.0,HEATING
2025-06-20 09:49:42,30.4,31.0,72.0,HEATING
2025-06-20 09:49:43,30.7,31.3,72.0,HEATING
2025-06-20 09:49:44,30.9,31.6,72.0,HEATING
2025-06-20 09:49:45,31.2,31.9,72.0,HEATING
2025-06-20 09:49:46,31.5,32.2,72.0,HEATING
2025-06-20 09:49:47,31.7,32.5,72.0,HEATING
2025-06-20 09:49:48,32.0,32.8,72.0,HEATING
2025-06-20 09:49:49,32.3,33.1,72.0,HEATING
2025-06-20 09:49:50,32.6,33.4,72.0,HEATING
2025-06-20 09:49:51,32.8,33.7,72.0,HEATING
2025-06-20 09:49:52,33.1,34.0,72.0,HEATING
2025-06-20 09:49:53,33.4,34.3,72.0,HEATING
2025-06-20 09:49:54,33.6,34.6,72.0,HEATING
2025-06-20 09:49:56,33.9,34.9,72.0,HEATING
2025-06-20 09:49:57,34.2,35.5,72.0,HEATING
2025-06-20 09:49:58,34.7,35.8,72.0,HEATING
2025-06-20 09:49:59,35.0,36.1,72.0,HEATING
2025-06-20 09:50:00,35.3,36.4,72.0,HEATING
2025-06-20 09:50:01,35.5,36.7,72.0,HEATING
2025-06-20 09:50:02,35.8,37.0,72.0,HEATING
2025-06-20 09:50:03,36.1,37.3,72.0,HEATING
2025-06-20 09:50:04,36.3,37.6,72.0,HEATING
2025-06-20 09:50:05,36.6,37.9,72.0,HEATING
2025-06-20 09:50:06,36.9,38.2,72.0,HEATING
2025-06-20 09:50:07,37.2,38.5,72.0,HEATING
2025-06-20 09:50:08,37.4,38.8,72.0,HEATING
2025-06-20 09:50:09,37.7,39.1,72.0,HEATING
2025-06-20 09:50:10,38.0,39.4,72.0,HEATING
2025-06-20 09:50:11,38.2,39.7,72.0,HEATING
2025-06-20 09:50:12,38.5,40.0,72.0,HEATING
2025-06-20 09:50:13,38.8,40.3,72.0,HEATING
2025-06-20 09:50:14,39.0,40.6,72.0,HEATING
2025-06-20 09:50:15,39.3,40.9,72.0,HEATING
2025-06-20 09:50:16,39.6,41.2,72.0,HEATING
2025-06-20 09:50:17,39.9,41.5,72.0,HEATING
2025-06-20 09:50:18,40.1,41.8,72.0,HEATING
2025-06-20 09:50:19,40.4,42.1,72.0,HEATING
2025-06-20 09:50:20,40.7,42.4,72.0,HEATING
2025-06-20 09:50:21,40.9,42.7,72.0,HEATING
2025-06-20 09:50:22,41.2,43.0,72.0,HEATING
2025-06-20 09:50:24,41.5,43.3,72.0,HEATING
2025-06-20 09:50:25,41.7,43.9,72.0,HEATING
2025-06-20 09:50:26,42.3,44.2,72.0,HEATING
2025-06-20 09:50:27,42.6,44.5,72.0,HEATING
2025-06-20 09:50:28,42.8,44.8,72.0,HEATING
2025-06-20 09:50:29,43.1,45.1,72.0,HEATING
2025-06-20 09:50:30,43.4,45.4,72.0,HEATING
2025-06-20 09:50:31,43.6,45.7,72.0,HEATING
2025-06-20 09:50:32,43.9,46.0,72.0,HEATING
2025-06-20 09:50:33,44.2,46.3,72.0,HEATING
2025-06-20 09:50:34,44.4,46.6,72.0,HEATING
2025-06-20 09:50:35,44.7,46.9,72.0,HEATING
2025-06-20 09:50:36,45.0,47.2,72.0,HEATING
2025-06-20 09:50:37,45.3,47.5,72.0,HEATING
2025-06-20 09:50:38,45.5,47.8,72.0,HEATING
2025-06-20 09:50:39,45.8,48.1,72.0,HEATING
2025-06-20 09:50:41,46.1,48.4,72.0,HEATING
2025-06-20 09:50:42,46.3,49.0,72.0,HEATING
2025-06-20 09:50:43,46.9,49.3,72.0,HEATING
2025-06-20 09:50:44,47.1,49.6,72.0,HEATING
2025-06-20 09:50:45,47.4,49.9,72.0,HEATING
2025-06-20 09:50:46,47.7,50.2,72.0,HEATING
2025-06-20 09:50:47,48.0,50.5,72.0,HEATING
2025-06-20 09:50:48,48.2,50.8,72.0,HEATING
2025-06-20 09:50:49,48.5,51.1,72.0,HEATING
2025-06-20 09:50:50,48.8,51.4,72.0,HEATING
2025-06-20 09:50:51,49.0,51.7,72.0,HEATING
2025-06-20 09:50:52,49.3,52.0,72.0,HEATING
2025-06-20 09:50:53,49.6,52.3,72.0,HEATING
2025-06-20 09:50:54,49.8,52.6,72.0,HEATING
2025-06-20 09:50:55,50.1,52.9,72.0,HEATING
2025-06-20 09:50:56,50.4,53.2,72.0,HEATING
2025-06-20 09:50:57,50.7,53.5,72.0,HEATING
2025-06-20 09:50:59,50.9,53.8,72.0,HEATING
2025-06-20 09:51:00,51.2,54.1,72.0,HEATING
2025-06-20 09:51:01,51.5,54.7,72.0,HEATING
2025-06-20 09:51:02,52.0,55.0,72.0,HEATING
2025-06-20 09:51:03,52.3,55.3,72.0,HEATING
2025-06-20 09:51:04,52.5,55.6,72.0,HEATING
2025-06-20 09:51:05,52.8,55.9,72.0,HEATING
2025-06-20 09:51:06,53.1,56.2,72.0,HEATING
2025-06-20 09:51:07,53.4,56.5,72.0,HEATING
2025-06-20 09:51:08,53.6,56.8,72.0,HEATING
2025-06-20 09:51:09,53.9,57.1,72.0,HEATING
2025-06-20 09:51:10,54.2,57.4,72.0,HEATING
2025-06-20 09:51:11,54.4,57.7,72.0,HEATING
2025-06-20 09:51:12,54.7,58.0,72.0,HEATING
2025-06-20 09:51:13,55.0,58.3,72.0,HEATING
2025-06-20 09:51:14,55.2,58.6,72.0,HEATING
2025-06-20 09:51:15,55.5,58.9,72.0,HEATING
2025-06-20 09:51:16,55.8,59.2,72.0,HEATING
2025-06-20 09:51:17,56.1,59.5,72.0,HEATING
2025-06-20 09:51:18,56.3,59.8,72.0,HEATING
2025-06-20 09:51:19,56.6,60.1,72.0,HEATING
2025-06-20 09:51:20,56.9,60.4,72.0,HEATING
2025-06-20 09:51:21,57.1,60.7,72.0,HEATING
2025-06-20 09:51:22,57.4,61.0,72.0,HEATING
2025-06-20 09:51:23,57.7,61.3,72.0,HEATING
2025-06-20 09:51:24,57.9,61.6,72.0,HEATING
2025-06-20 09:51:25,58.2,61.9,72.0,HEATING
2025-06-20 09:51:26,58.5,62.2,72.0,HEATING
2025-06-20 09:51:27,58.8,62.5,72.0,HEATING
2025-06-20 09:51:28,59.0,62.8,72.0,HEATING
2025-06-20 09:51:29,59.3,63.1,72.0,HEATING
2025-06-20 09:51:30,59.6,63.4,72.0,HEATING
2025-06-20 09:51:31,59.8,63.7,72.0,HEATING
2025-06-20 09:51:32,60.1,64.0,72.0,HEATING
2025-06-20 09:51:33,60.4,64.3,72.0,HEATING
2025-06-20 09:51:34,60.6,64.6,72.0,HEATING
2025-06-20 09:51:35,60.9,64.9,72.0,HEATING
2025-06-20 09:51:36,61.2,65.2,72.0,HEATING
2025-06-20 09:51:37,61.5,65.5,72.0,HEATING
2025-06-20 09:51:38,61.7,65.8,72.0,HEATING
2025-06-20 09:51:39,62.0,66.1,72.0,HEATING
2025-06-20 09:51:40,62.3,66.4,72.0,HEATING
2025-06-20 09:51:41,62.5,66.7,72.0,HEATING
2025-06-20 09:51:42,62.8,67.0,72.0,HEATING
2025-06-20 09:51:43,63.1,67.3,72.0,HEATING
2025-06-20 09:51:44,63.3,67.6,72.0,HEATING
2025-06-20 09:51:45,63.6,67.9,72.0,HEATING
2025-06-20 09:51:46,63.9,68.2,72.0,HEATING
2025-06-20 09:51:47,64.2,68.5,72.0,HEATING
2025-06-20 09:51:48,64.4,68.8,72.0,HEATING
2025-06-20 09:51:49,64.7,69.1,72.0,HEATING
2025-06-20 09:51:50,65.0,69.4,72.0,HEATING
2025-06-20 09:51:51,65.2,69.7,72.0,HEATING
2025-06-20 09:51:52,65.5,70.0,72.0,HEATING
2025-06-20 09:51:53,65.8,70.3,72.0,HEATING
2025-06-20 09:51:55,66.0,70.6,72.0,HEATING
2025-06-20 09:51:56,66.3,70.9,72.0,HEATING
2025-06-20 09:51:57,66.6,71.2,72.0,HEATING
2025-06-20 09:51:58,66.9,71.5,72.0,HEATING
2025-06-20 09:51:59,67.1,71.8,72.0,HEATING
2025-06-20 09:52:00,67.4,72.1,72.0,HEATING
2025-06-20 09:52:01,67.7,72.4,72.0,HEATING
2025-06-20 09:52:02,67.9,72.7,72.0,HEATING
2025-06-20 09:52:03,68.2,73.0,72.0,HEATING
2025-06-20 09:52:04,68.5,73.3,72.0,HEATING
2025-06-20 09:52:05,68.7,73.6,72.0,HEATING
2025-06-20 09:52:06,69.0,74.2,72.0,HEATING
2025-06-20 09:52:07,69.6,74.5,72.0,HEATING
2025-06-20 09:52:08,69.8,74.8,72.0,HEATING
2025-06-20 09:52:09,70.1,75.1,72.0,HEATING
2025-06-20 09:52:10,70.4,75.4,72.0,HEATING
2025-06-20 09:52:11,70.6,75.7,72.0,HEATING
2025-06-20 09:52:12,70.9,76.0,72.0,HEATING
2025-06-20 09:52:13,71.2,76.3,72.0,HEATING
2025-06-20 09:52:14,71.4,76.6,72.0,HEATING
2025-06-20 09:52:15,71.7,76.9,72.0,HEATING
2025-06-20 09:52:16,72.0,77.2,72.0,HOLDING
2025-06-20 09:52:17,72.3,77.5,72.0,HOLDING
2025-06-20 09:52:18,72.5,77.8,72.0,HOLDING
2025-06-20 09:52:19,72.8,78.1,72.0,HOLDING
2025-06-20 09:52:20,73.1,78.4,72.0,HOLDING
2025-06-20 09:52:21,73.3,78.7,72.0,HOLDING
2025-06-20 09:52:22,73.6,79.0,72.0,HOLDING
2025-06-20 09:52:23,73.9,79.3,72.0,HOLDING
2025-06-20 09:52:24,74.1,79.6,72.0,HOLDING
2025-06-20 09:52:25,74.4,79.9,72.0,HOLDING
2025-06-20 09:52:26,74.7,80.2,72.0,HOLDING
2025-06-20 09:52:27,75.0,80.5,72.0,HOLDING
2025-06-20 09:52:28,75.2,80.8,72.0,HOLDING
2025-06-20 09:52:29,75.5,81.1,72.0,HOLDING
2025-06-20 09:52:30,75.8,81.4,72.0,HOLDING
2025-06-20 09:52:31,76.0,81.7,72.0,HOLDING
2025-06-20 09:52:32,76.3,82.0,72.0,HOLDING
2025-06-20 09:52:33,76.6,82.3,72.0,HOLDING
2025-06-20 09:52:34,76.8,82.6,72.0,HOLDING
2025-06-20 09:52:35,77.1,82.9,72.0,HOLDING
2025-06-20 09:52:36,77.4,83.2,72.0,HOLDING
2025-06-20 09:52:38,77.7,83.5,72.0,HOLDING
2025-06-20 09:52:39,77.9,83.8,72.0,HOLDING
2025-06-20 09:52:40,78.2,84.1,72.0,HOLDING
2025-06-20 09:52:41,78.5,84.4,72.0,HOLDING
2025-06-20 09:52:42,78.7,84.7,72.0,HOLDING
2025-06-20 09:52:43,79.0,85.0,72.0,HOLDING
2025-06-20 09:52:44,79.3,85.3,72.0,HOLDING
2025-06-20 09:52:45,79.5,85.6,72.0,HOLDING
2025-06-20 09:52:46,79.8,85.9,72.0,HOLDING
2025-06-20 09:52:47,79.8,85.6,32.0,COOLING
2025-06-20 09:52:48,79.8,85.4,32.0,COOLING
2025-06-20 09:52:49,79.8,85.1,32.0,COOLING
2025-06-20 09:52:50,79.8,84.9,32.0,COOLING
2025-06-20 09:52:51,79.8,84.6,32.0,COOLING
2025-06-20 09:52:52,79.8,84.4,32.0,COOLING
2025-06-20 09:52:53,79.8,84.1,32.0,COOLING
2025-06-20 09:52:54,79.8,83.9,32.0,COOLING
2025-06-20 09:52:55,79.8,83.6,32.0,COOLING
2025-06-20 09:52:56,79.8,83.4,32.0,COOLING
2025-06-20 09:52:57,79.8,83.1,32.0,COOLING
2025-06-20 09:52:58,79.8,82.9,32.0,COOLING
2025-06-20 09:52:59,79.8,82.6,32.0,COOLING
2025-06-20 09:53:00,79.8,82.4,32.0,COOLING
2025-06-20 09:53:01,79.8,82.1,32.0,COOLING
2025-06-20 09:53:02,79.8,81.9,32.0,COOLING
2025-06-20 09:53:03,79.8,81.6,32.0,COOLING
2025-06-20 09:53:04,79.8,81.4,32.0,COOLING
2025-06-20 09:53:05,79.8,81.1,32.0,COOLING
2025-06-20 09:53:06,79.8,80.9,32.0,COOLING
2025-06-20 09:53:07,79.8,80.6,32.0,COOLING
2025-06-20 09:53:08,79.8,80.4,32.0,COOLING
